Sex,Year,Obesity (%),Region,BMI
Both sexes,1975,3.6 [1.6-7.2],Southern Africa,3.6
Male,1975,0.5 [0.1-1.6],Southern Africa,0.5
Female,1975,6.2 [2.5-12.4],Southern Africa,6.2
Both sexes,1976,3.9 [1.8-7.4],Southern Africa,3.9
Male,1976,0.6 [0.1-1.6],Southern Africa,0.6
Female,1976,6.6 [2.8-12.8],Southern Africa,6.6
Both sexes,1977,4.1 [2.0-7.6],Southern Africa,4.1
Male,1977,0.6 [0.1-1.7],Southern Africa,0.6
Female,1977,7.0 [3.1-13.2],Southern Africa,7.0
Both sexes,1978,4.4 [2.1-7.8],Southern Africa,4.4
Male,1978,0.6 [0.2-1.8],Southern Africa,0.6
Female,1978,7.4 [3.4-13.5],Southern Africa,7.4
Both sexes,1979,4.6 [2.3-8.1],Southern Africa,4.6
Male,1979,0.7 [0.2-1.8],Southern Africa,0.7
Female,1979,7.8 [3.8-13.9],Southern Africa,7.8
Both sexes,1980,4.9 [2.6-8.4],Southern Africa,4.9
Male,1980,0.7 [0.2-1.9],Southern Africa,0.7
Female,1980,8.2 [4.1-14.3],Southern Africa,8.2
Both sexes,1981,5.2 [2.8-8.7],Southern Africa,5.2
Male,1981,0.8 [0.2-2.0],Southern Africa,0.8
Female,1981,8.6 [4.4-14.7],Southern Africa,8.6
Both sexes,1982,5.5 [3.1-8.9],Southern Africa,5.5
Male,1982,0.9 [0.3-2.1],Southern Africa,0.9
Female,1982,9.1 [4.8-15.1],Southern Africa,9.1
Both sexes,1983,5.8 [3.3-9.2],Southern Africa,5.8
Male,1983,0.9 [0.3-2.2],Southern Africa,0.9
Female,1983,9.6 [5.2-15.6],Southern Africa,9.6
Both sexes,1984,6.1 [3.6-9.5],Southern Africa,6.1
Male,1984,1.0 [0.3-2.3],Southern Africa,1.0
Female,1984,10.1 [5.6-16.1],Southern Africa,10.1
Both sexes,1985,6.4 [3.8-9.9],Southern Africa,6.4
Male,1985,1.1 [0.4-2.5],Southern Africa,1.1
Female,1985,10.6 [6.0-16.7],Southern Africa,10.6
Both sexes,1986,6.7 [4.1-10.2],Southern Africa,6.7
Male,1986,1.2 [0.4-2.6],Southern Africa,1.2
Female,1986,11.1 [6.4-17.1],Southern Africa,11.1
Both sexes,1987,7.1 [4.4-10.6],Southern Africa,7.1
Male,1987,1.3 [0.4-2.7],Southern Africa,1.3
Female,1987,11.6 [6.9-17.7],Southern Africa,11.6
Both sexes,1988,7.4 [4.7-10.9],Southern Africa,7.4
Male,1988,1.3 [0.5-2.9],Southern Africa,1.3
Female,1988,12.1 [7.3-18.2],Southern Africa,12.1
Both sexes,1989,7.7 [5.0-11.2],Southern Africa,7.7
Male,1989,1.4 [0.5-3.0],Southern Africa,1.4
